# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_PC.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       399     2398  1756225438   782983776  1756176034   539854504 "/home/asic/workspace/EEL/rtl/memory/PC.sv"
T      5324   589633  1756232846   455810758  1756232846   455810758 "obj_dir/Vtb_PC.cpp"
T      3604   589632  1756232846   455810758  1756232846   455810758 "obj_dir/Vtb_PC.h"
T      1883   589649  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC.mk"
T      1746   589630  1756232846   455810758  1756232846   455810758 "obj_dir/Vtb_PC__Syms.cpp"
T      1516   589631  1756232846   455810758  1756232846   455810758 "obj_dir/Vtb_PC__Syms.h"
T       296   589645  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC__TraceDecls__0__Slow.cpp"
T      1999   589646  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC__Trace__0.cpp"
T      4973   589644  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC__Trace__0__Slow.cpp"
T      2122   589635  1756232846   455810758  1756232846   455810758 "obj_dir/Vtb_PC___024root.h"
T      4763   589640  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC___024root__DepSet_hedc11326__0.cpp"
T       763   589638  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC___024root__DepSet_hedc11326__0__Slow.cpp"
T     10340   589641  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC___024root__DepSet_hf149424a__0.cpp"
T      4517   589639  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC___024root__DepSet_hf149424a__0__Slow.cpp"
T       688   589637  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC___024root__Slow.cpp"
T       772   589636  1756232846   455810758  1756232846   455810758 "obj_dir/Vtb_PC___024unit.h"
T       584   589643  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC___024unit__DepSet_h5a6575c4__0__Slow.cpp"
T       646   589642  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC___024unit__Slow.cpp"
T      1084   589647  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC__main.cpp"
T       756   589634  1756232846   455810758  1756232846   455810758 "obj_dir/Vtb_PC__pch.h"
T       962   589652  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC__ver.d"
T         0        0  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC__verFiles.dat"
T      1842   589648  1756232846   460144239  1756232846   460144239 "obj_dir/Vtb_PC_classes.mk"
S      1010     3434  1756232843   790720022  1756232843   790720022 "tb_PC.sv"
