# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_IMEM.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/top -I/home/asic/workspace/EEL/rtl/top/combinational -I/home/asic/workspace/EEL/rtl/top/combinational/mux -I/home/asic/workspace/EEL/rtl/top/sequential -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       537     1457  1756197502   959249767  1756197502   959249767 "/home/asic/workspace/EEL/rtl/top/sequential/IMEM.sv"
T      5434    71810  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM.cpp"
T      3630    71807  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM.h"
T      1895   589099  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM.mk"
T      1770    71805  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM__Syms.cpp"
T      1536    71806  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM__Syms.h"
T       302   589095  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM__TraceDecls__0__Slow.cpp"
T      2118   589096  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM__Trace__0.cpp"
T      5820   589094  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM__Trace__0__Slow.cpp"
T      2290   589085  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024root.h"
T     10893   589091  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024root__DepSet_h304dd089__0.cpp"
T      4772   589089  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024root__DepSet_h304dd089__0__Slow.cpp"
T      5607   589090  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024root__DepSet_hf495bbfc__0.cpp"
T      1113   589088  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024root__DepSet_hf495bbfc__0__Slow.cpp"
T       714   589087  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024root__Slow.cpp"
T       792   589086  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024unit.h"
T       598   589093  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024unit__DepSet_h3d8f673e__0__Slow.cpp"
T       672   589092  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM___024unit__Slow.cpp"
T      1090   589097  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM__main.cpp"
T       766   589083  1756197926   334670169  1756197926   334670169 "obj_dir/Vtb_IMEM__pch.h"
T      1016   589100  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM__ver.d"
T         0        0  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM__verFiles.dat"
T      1870   589098  1756197926   338671698  1756197926   338671698 "obj_dir/Vtb_IMEM_classes.mk"
S      1063   589368  1756197923   933218367  1756197923   933218367 "tb_IMEM.sv"
