# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_DMEM.sv -I/home/asic/workspace/risc-processors/EEL/includes -I/home/asic/workspace/risc-processors/EEL/rtl/combinational -I/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux -I/home/asic/workspace/risc-processors/EEL/rtl/sequential -I/home/asic/workspace/risc-processors/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2234    71670  1756495402    65258995  1756495402    65258995 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/DMEM.sv"
T      5380   459332  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM.cpp"
T      3555   459325  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM.h"
T      1895   459386  1756799160   477975935  1756799160   477975935 "obj_dir/Vtb_DMEM.mk"
T      1592   459317  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM__Syms.cpp"
T      1453   459324  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM__Syms.h"
T       302   459343  1756799160   477975935  1756799160   477975935 "obj_dir/Vtb_DMEM__TraceDecls__0__Slow.cpp"
T      5548   459365  1756799160   477975935  1756799160   477975935 "obj_dir/Vtb_DMEM__Trace__0.cpp"
T     11095   459342  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM__Trace__0__Slow.cpp"
T      5683   459335  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM___024root.h"
T      1163   459340  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0.cpp"
T       783   459338  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0__Slow.cpp"
T     32930   459341  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0.cpp"
T      7470   459339  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0__Slow.cpp"
T       714   459337  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM___024root__Slow.cpp"
T      1090   459384  1756799160   477975935  1756799160   477975935 "obj_dir/Vtb_DMEM__main.cpp"
T       766   459334  1756799160   473975707  1756799160   473975707 "obj_dir/Vtb_DMEM__pch.h"
T       904   459387  1756799160   477975935  1756799160   477975935 "obj_dir/Vtb_DMEM__ver.d"
T         0        0  1756799160   477975935  1756799160   477975935 "obj_dir/Vtb_DMEM__verFiles.dat"
T      1793   459385  1756799160   477975935  1756799160   477975935 "obj_dir/Vtb_DMEM_classes.mk"
S      2932   129504  1756329612    38324519  1756329612    38324519 "tb_DMEM.sv"
