# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_DMEM.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1984    71670  1756247020   982621898  1756247020   982621898 "/home/asic/workspace/EEL/rtl/memory/DMEM.sv"
T      5380   589846  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM.cpp"
T      3555   589845  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM.h"
T      1895   589859  1756275748    98153231  1756275748    98153231 "obj_dir/Vtb_DMEM.mk"
T      1592   589843  1756275748    89353230  1756275748    89353230 "obj_dir/Vtb_DMEM__Syms.cpp"
T      1453   589844  1756275748    89353230  1756275748    89353230 "obj_dir/Vtb_DMEM__Syms.h"
T       302   589855  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM__TraceDecls__0__Slow.cpp"
T      5548   589856  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM__Trace__0.cpp"
T     10690   589854  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM__Trace__0__Slow.cpp"
T      5683   589848  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM___024root.h"
T      1163   589852  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0.cpp"
T       783   589850  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0__Slow.cpp"
T     32930   589853  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0.cpp"
T      7470   589851  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0__Slow.cpp"
T       714   589849  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM___024root__Slow.cpp"
T      1090   589857  1756275748    98153231  1756275748    98153231 "obj_dir/Vtb_DMEM__main.cpp"
T       766   589847  1756275748    93753231  1756275748    93753231 "obj_dir/Vtb_DMEM__pch.h"
T       884   589860  1756275748    98153231  1756275748    98153231 "obj_dir/Vtb_DMEM__ver.d"
T         0        0  1756275748    98153231  1756275748    98153231 "obj_dir/Vtb_DMEM__verFiles.dat"
T      1793   589858  1756275748    98153231  1756275748    98153231 "obj_dir/Vtb_DMEM_classes.mk"
S      2932   129504  1756275734   788152863  1756275734   788152863 "tb_DMEM.sv"
