# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_DMEM.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1866    71670  1756225438   427650494  1756194931   181364358 "/home/asic/workspace/EEL/rtl/memory/DMEM.sv"
T      5380   589465  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM.cpp"
T      3555   589464  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM.h"
T      1895   589478  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM.mk"
T      1592   589462  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM__Syms.cpp"
T      1453   589463  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM__Syms.h"
T       302   589474  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM__TraceDecls__0__Slow.cpp"
T      4718   589475  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM__Trace__0.cpp"
T      9704   589473  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM__Trace__0__Slow.cpp"
T      4987   589467  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM___024root.h"
T      1163   589471  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0.cpp"
T       783   589469  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0__Slow.cpp"
T     28400   589472  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0.cpp"
T      6834   589470  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0__Slow.cpp"
T       714   589468  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM___024root__Slow.cpp"
T      1090   589476  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM__main.cpp"
T       766   589466  1756225686   349017156  1756225686   349017156 "obj_dir/Vtb_DMEM__pch.h"
T       884   589479  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM__ver.d"
T         0        0  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM__verFiles.dat"
T      1793   589477  1756225686   353350489  1756225686   353350489 "obj_dir/Vtb_DMEM_classes.mk"
S      2543   129504  1756195303   582508399  1756195303   582508399 "tb_DMEM.sv"
