# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_DMEM.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/top -I/home/asic/workspace/EEL/rtl/top/combinational -I/home/asic/workspace/EEL/rtl/top/combinational/mux -I/home/asic/workspace/EEL/rtl/top/sequential -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1866    71670  1756194931   181364358  1756194931   181364358 "/home/asic/workspace/EEL/rtl/top/sequential/DMEM.sv"
T      5380   589258  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM.cpp"
T      3555   589257  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM.h"
T      1895   589271  1756195305   951077618  1756195305   951077618 "obj_dir/Vtb_DMEM.mk"
T      1592   589255  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM__Syms.cpp"
T      1453   589256  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM__Syms.h"
T       302   589267  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM__TraceDecls__0__Slow.cpp"
T      4718   589268  1756195305   951077618  1756195305   951077618 "obj_dir/Vtb_DMEM__Trace__0.cpp"
T      9704   589266  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM__Trace__0__Slow.cpp"
T      4987   589260  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM___024root.h"
T      1163   589264  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0.cpp"
T       783   589262  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM___024root__DepSet_hcda5a31d__0__Slow.cpp"
T     28400   589265  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0.cpp"
T      6834   589263  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM___024root__DepSet_heb7d2dff__0__Slow.cpp"
T       714   589261  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM___024root__Slow.cpp"
T      1090   589269  1756195305   951077618  1756195305   951077618 "obj_dir/Vtb_DMEM__main.cpp"
T       766   589259  1756195305   947076624  1756195305   947076624 "obj_dir/Vtb_DMEM__pch.h"
T       892   589272  1756195305   951077618  1756195305   951077618 "obj_dir/Vtb_DMEM__ver.d"
T         0        0  1756195305   951077618  1756195305   951077618 "obj_dir/Vtb_DMEM__verFiles.dat"
T      1793   589270  1756195305   951077618  1756195305   951077618 "obj_dir/Vtb_DMEM_classes.mk"
S      2543   129504  1756195303   582508399  1756195303   582508399 "tb_DMEM.sv"
