# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_MUX4T1.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       345    13671  1756080070   325748900  1756079268   774413948 "/home/asic/workspace/EEL/rtl/combinational/mux/MUX4T1.sv"
T      5490   589736  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1.cpp"
T      3577   589735  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1.h"
T      1907   589749  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1.mk"
T      1614   589733  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1__Syms.cpp"
T      1471   589734  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1__Syms.h"
T       308   589745  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1__TraceDecls__0__Slow.cpp"
T      2744   589746  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1__Trace__0.cpp"
T      6784   589744  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1__Trace__0__Slow.cpp"
T      2209   589738  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1___024root.h"
T       899   589742  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1___024root__DepSet_h736b4159__0.cpp"
T      1025   589740  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1___024root__DepSet_h736b4159__0__Slow.cpp"
T     12056   589743  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1___024root__DepSet_he48b9829__0.cpp"
T      4085   589741  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1___024root__DepSet_he48b9829__0__Slow.cpp"
T       740   589739  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1___024root__Slow.cpp"
T      1096   589747  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1__main.cpp"
T       776   589737  1756233220   357647760  1756233220   357647760 "obj_dir/Vtb_MUX4T1__pch.h"
T       935   129434  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1__ver.d"
T         0        0  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1__verFiles.dat"
T      1817   589748  1756233220   361942440  1756233220   361942440 "obj_dir/Vtb_MUX4T1_classes.mk"
S      1190    71749  1756233217   225630892  1756233217   225630892 "tb_MUX4T1.sv"
