# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_MUX2T1.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       304    13655  1756080075   892069773  1756079460   488628187 "/home/asic/workspace/EEL/rtl/combinational/mux/MUX2T1.sv"
T      5490   589511  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1.cpp"
T      3577   589510  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1.h"
T      1907   589524  1756226174   382800972  1756226174   382800972 "obj_dir/Vtb_MUX2T1.mk"
T      1614   589508  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1__Syms.cpp"
T      1471   589509  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1__Syms.h"
T       308   589520  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1__TraceDecls__0__Slow.cpp"
T      2297   589521  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1__Trace__0.cpp"
T      5901   589519  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1__Trace__0__Slow.cpp"
T      1665   589513  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1___024root.h"
T       899   589517  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1___024root__DepSet_h38dcc1ad__0.cpp"
T       947   589515  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1___024root__DepSet_h38dcc1ad__0__Slow.cpp"
T     10125   589518  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1___024root__DepSet_h73fc876e__0.cpp"
T      3470   589516  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1___024root__DepSet_h73fc876e__0__Slow.cpp"
T       740   589514  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1___024root__Slow.cpp"
T      1096   589522  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1__main.cpp"
T       776   589512  1756226174   378467533  1756226174   378467533 "obj_dir/Vtb_MUX2T1__pch.h"
T       935   589526  1756226174   382800972  1756226174   382800972 "obj_dir/Vtb_MUX2T1__ver.d"
T         0        0  1756226174   382800972  1756226174   382800972 "obj_dir/Vtb_MUX2T1__verFiles.dat"
T      1817   589523  1756226174   382800972  1756226174   382800972 "obj_dir/Vtb_MUX2T1_classes.mk"
S       813   124232  1756226172   146746355  1756226172   146746355 "tb_MUX2T1.sv"
