# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_ALU.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       951     2657  1756225527   242635965  1756193150   583993794 "/home/asic/workspace/EEL/rtl/combinational/ALU.sv"
T      5379   589154  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU.cpp"
T      3617   589152  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU.h"
T      1889   589429  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU.mk"
T      1758   124238  1756225667   356579580  1756225667   356579580 "obj_dir/Vtb_ALU__Syms.cpp"
T      1526   588602  1756225667   356579580  1756225667   356579580 "obj_dir/Vtb_ALU__Syms.h"
T       299   589415  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU__TraceDecls__0__Slow.cpp"
T      2051   589419  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU__Trace__0.cpp"
T      5736   589413  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU__Trace__0__Slow.cpp"
T      1626   589254  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024root.h"
T     11317   589409  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024root__DepSet_h72a9bcbb__0.cpp"
T      7547   589365  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024root__DepSet_h72a9bcbb__0__Slow.cpp"
T      9257   589367  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024root__DepSet_hfefffd4a__0.cpp"
T      1500   589291  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024root__DepSet_hfefffd4a__0__Slow.cpp"
T       701   589289  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024root__Slow.cpp"
T       782   589256  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024unit.h"
T       591   589412  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024unit__DepSet_ha1cf7b66__0__Slow.cpp"
T       659   589411  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU___024unit__Slow.cpp"
T      1087   589423  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU__main.cpp"
T       761   589245  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU__pch.h"
T       992   589430  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU__ver.d"
T         0        0  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU__verFiles.dat"
T      1856   589425  1756225667   360579579  1756225667   360579579 "obj_dir/Vtb_ALU_classes.mk"
S      2740   459006  1756193786   415533987  1756193786   415533987 "tb_ALU.sv"
