# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_ALU.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/top -I/home/asic/workspace/EEL/rtl/top/combinational -I/home/asic/workspace/EEL/rtl/top/combinational/mux -I/home/asic/workspace/EEL/rtl/top/sequential -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       951     2657  1756193150   583993794  1756193150   583993794 "/home/asic/workspace/EEL/rtl/top/combinational/ALU.sv"
T      5379   589089  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU.cpp"
T      3617   589088  1756193788   841677106  1756193788   841677106 "obj_dir/Vtb_ALU.h"
T      1889   589102  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU.mk"
T      1758   589086  1756193788   841677106  1756193788   841677106 "obj_dir/Vtb_ALU__Syms.cpp"
T      1526   589087  1756193788   841677106  1756193788   841677106 "obj_dir/Vtb_ALU__Syms.h"
T       299   589098  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU__TraceDecls__0__Slow.cpp"
T      2051   589099  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU__Trace__0.cpp"
T      5736   589097  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU__Trace__0__Slow.cpp"
T      1626   589091  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024root.h"
T     11317   589096  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024root__DepSet_h72a9bcbb__0.cpp"
T      7547   589094  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024root__DepSet_h72a9bcbb__0__Slow.cpp"
T      9257   589095  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024root__DepSet_hfefffd4a__0.cpp"
T      1500   589093  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024root__DepSet_hfefffd4a__0__Slow.cpp"
T       701   589092  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024root__Slow.cpp"
T       782   589107  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024unit.h"
T       591   589111  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024unit__DepSet_ha1cf7b66__0__Slow.cpp"
T       659   589109  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU___024unit__Slow.cpp"
T      1087   589100  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU__main.cpp"
T       761   589090  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU__pch.h"
T       996   589103  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU__ver.d"
T         0        0  1756193788   849675942  1756193788   849675942 "obj_dir/Vtb_ALU__verFiles.dat"
T      1856   589101  1756193788   845676524  1756193788   845676524 "obj_dir/Vtb_ALU_classes.mk"
S      2740   459006  1756193786   415533987  1756193786   415533987 "tb_ALU.sv"
