# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_REG_FILE.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       681    71720  1756225438   713650452  1756175836   711817222 "/home/asic/workspace/EEL/rtl/memory/REG_FILE.sv"
T      5600   589919  1756234340   912138017  1756234340   912138017 "obj_dir/Vtb_REG_FILE.cpp"
T      3599   589918  1756234340   912138017  1756234340   912138017 "obj_dir/Vtb_REG_FILE.h"
T      1919   589932  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE.mk"
T      1636   589916  1756234340   912138017  1756234340   912138017 "obj_dir/Vtb_REG_FILE__Syms.cpp"
T      1489   589917  1756234340   912138017  1756234340   912138017 "obj_dir/Vtb_REG_FILE__Syms.h"
T       314   589928  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE__TraceDecls__0__Slow.cpp"
T      5475   589929  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE__Trace__0.cpp"
T      9432   589927  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE__Trace__0__Slow.cpp"
T      2244   589921  1756234340   912138017  1756234340   912138017 "obj_dir/Vtb_REG_FILE___024root.h"
T     13612   589926  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE___024root__DepSet_h0f27f326__0.cpp"
T      4581   589924  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE___024root__DepSet_h0f27f326__0__Slow.cpp"
T      1223   589925  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE___024root__DepSet_hf996fdde__0.cpp"
T       849   589923  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE___024root__DepSet_hf996fdde__0__Slow.cpp"
T       766   589922  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE___024root__Slow.cpp"
T      1102   589930  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE__main.cpp"
T       786   589920  1756234340   912138017  1756234340   912138017 "obj_dir/Vtb_REG_FILE__pch.h"
T       964   589933  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE__ver.d"
T         0        0  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE__verFiles.dat"
T      1841   589931  1756234340   916509690  1756234340   916509690 "obj_dir/Vtb_REG_FILE_classes.mk"
S      1092     3390  1756234338   424655984  1756234338   424655984 "tb_REG_FILE.sv"
