# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_MUX8T1.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       561    13798  1756080080   734003348  1756079306   744947579 "/home/asic/workspace/EEL/rtl/combinational/mux/MUX8T1.sv"
T      5490   589829  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1.cpp"
T      3577   589828  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1.h"
T      1907   589842  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1.mk"
T      1614   589826  1756233613   669179916  1756233613   669179916 "obj_dir/Vtb_MUX8T1__Syms.cpp"
T      1471   589827  1756233613   669179916  1756233613   669179916 "obj_dir/Vtb_MUX8T1__Syms.h"
T       308   589838  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1__TraceDecls__0__Slow.cpp"
T      3660   589839  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1__Trace__0.cpp"
T      8842   589837  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1__Trace__0__Slow.cpp"
T      5514   589831  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1___024root.h"
T     24844   589836  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1___024root__DepSet_ha344e2f1__0.cpp"
T      6957   589834  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1___024root__DepSet_ha344e2f1__0__Slow.cpp"
T       899   589835  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1___024root__DepSet_hd63db705__0.cpp"
T      1181   589833  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1___024root__DepSet_hd63db705__0__Slow.cpp"
T       740   589832  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1___024root__Slow.cpp"
T      1096   589840  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1__main.cpp"
T       776   589830  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1__pch.h"
T       935   589844  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1__ver.d"
T         0        0  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1__verFiles.dat"
T      1817   589841  1756233613   673488407  1756233613   673488407 "obj_dir/Vtb_MUX8T1_classes.mk"
S      3228    41592  1756233610   885894815  1756233610   885894815 "tb_MUX8T1.sv"
