# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_EEL.sv -I/home/asic/workspace/risc-processors/EEL/includes -I/home/asic/workspace/risc-processors/EEL/rtl/combinational -I/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux -I/home/asic/workspace/risc-processors/EEL/rtl/sequential -I/home/asic/workspace/risc-processors/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       567   589474  1756704625   716250590  1756704625   716250590 "/home/asic/workspace/risc-processors/EEL/includes/opcodes.svh"
S       907    71682  1756238125   545471651  1756238125   545471651 "/home/asic/workspace/risc-processors/EEL/includes/pipeline_reg.svh"
S       951     2657  1756225527   242635965  1756193150   583993794 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/ALU.sv"
S      4392    13654  1756225518   215892354  1756175998   957387834 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/DECODER.sv"
S      1072    19129  1756241709   566712919  1756241709   566712919 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/EXTENDER.sv"
S      4677   459045  1756697878   593389274  1756697878   593389274 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/HAZ_UNIT.sv"
S       304    13655  1756080075   892069773  1756079460   488628187 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux/MUX2T1.sv"
S       345    13671  1756080070   325748900  1756079268   774413948 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux/MUX4T1.sv"
S      2234    71670  1756495402    65258995  1756495402    65258995 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/DMEM.sv"
S       535     1457  1756695514   733256636  1756695514   733256636 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/IMEM.sv"
S       399     2398  1756225438   782983776  1756176034   539854504 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/PC.sv"
S       897    71720  1756705492   857446321  1756705492   857446321 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/REG_FILE.sv"
S      8617   459071  1756709553   542117312  1756709553   542117312 "/home/asic/workspace/risc-processors/EEL/rtl/top/EEL.sv"
T      5325   124215  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL.cpp"
T      3544   124210  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL.h"
T      1889   459232  1756709560   694476193  1756709560   694476193 "obj_dir/Vtb_EEL.mk"
T      1087   124203  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL__ConstPool_0.cpp"
T      1613    72539  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL__Syms.cpp"
T      1475   124195  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL__Syms.h"
T       299   459173  1756709560   690474820  1756709560   690474820 "obj_dir/Vtb_EEL__TraceDecls__0__Slow.cpp"
T     50917   459176  1756709560   694476193  1756709560   694476193 "obj_dir/Vtb_EEL__Trace__0.cpp"
T    101126   459172  1756709560   690474820  1756709560   690474820 "obj_dir/Vtb_EEL__Trace__0__Slow.cpp"
T      4076   129434  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL___024root.h"
T      1148   459123  1756709560   686473445  1756709560   686473445 "obj_dir/Vtb_EEL___024root__DepSet_h24a998a0__0.cpp"
T      1771   459070  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL___024root__DepSet_h24a998a0__0__Slow.cpp"
T    128418   459166  1756709560   686473445  1756709560   686473445 "obj_dir/Vtb_EEL___024root__DepSet_h4f0f4138__0.cpp"
T     64374   459104  1756709560   686473445  1756709560   686473445 "obj_dir/Vtb_EEL___024root__DepSet_h4f0f4138__0__Slow.cpp"
T       701   459068  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL___024root__Slow.cpp"
T       687   459067  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL___024unit.h"
T       488   459170  1756709560   690474820  1756709560   690474820 "obj_dir/Vtb_EEL___024unit__DepSet_hb454262b__0__Slow.cpp"
T       659   459169  1756709560   690474820  1756709560   690474820 "obj_dir/Vtb_EEL___024unit__Slow.cpp"
T      1087   459230  1756709560   694476193  1756709560   694476193 "obj_dir/Vtb_EEL__main.cpp"
T       761   124238  1756709560   682472072  1756709560   682472072 "obj_dir/Vtb_EEL__pch.h"
T      1842   459233  1756709560   694476193  1756709560   694476193 "obj_dir/Vtb_EEL__ver.d"
T         0        0  1756709560   694476193  1756709560   694476193 "obj_dir/Vtb_EEL__verFiles.dat"
T      1880   459231  1756709560   694476193  1756709560   694476193 "obj_dir/Vtb_EEL_classes.mk"
S       482    13854  1756703233   778185133  1756703233   778185133 "tb_EEL.sv"
