# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_EEL.sv -I/home/asic/workspace/risc-processors/EEL/includes -I/home/asic/workspace/risc-processors/EEL/rtl/combinational -I/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux -I/home/asic/workspace/risc-processors/EEL/rtl/sequential -I/home/asic/workspace/risc-processors/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       434   589474  1756426629   375075815  1756426629   375075815 "/home/asic/workspace/risc-processors/EEL/includes/opcodes.svh"
S       907    71682  1756238125   545471651  1756238125   545471651 "/home/asic/workspace/risc-processors/EEL/includes/pipeline_reg.svh"
S       951     2657  1756225527   242635965  1756193150   583993794 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/ALU.sv"
S      4392    13654  1756225518   215892354  1756175998   957387834 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/DECODER.sv"
S      1072    19129  1756241709   566712919  1756241709   566712919 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/EXTENDER.sv"
S      4578   459045  1756527879    79611057  1756527879    79611057 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/HAZ_UNIT.sv"
S       304    13655  1756080075   892069773  1756079460   488628187 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux/MUX2T1.sv"
S       345    13671  1756080070   325748900  1756079268   774413948 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux/MUX4T1.sv"
S      2234    71670  1756495402    65258995  1756495402    65258995 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/DMEM.sv"
S       537     1457  1756246890   386115411  1756246890   386115411 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/IMEM.sv"
S       399     2398  1756225438   782983776  1756176034   539854504 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/PC.sv"
S       681    71720  1756225438   713650452  1756175836   711817222 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/REG_FILE.sv"
S      8582   459071  1756530720   512298266  1756530720   512298266 "/home/asic/workspace/risc-processors/EEL/rtl/top/EEL.sv"
T      5325    71806  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL.cpp"
T      3544    71805  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL.h"
T      1889   589090  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL.mk"
T      1087   459170  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL__ConstPool_0.cpp"
T      1613    71802  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL__Syms.cpp"
T      1475    71803  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL__Syms.h"
T       299   589086  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL__TraceDecls__0__Slow.cpp"
T     48452   589087  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL__Trace__0.cpp"
T     99017   589085  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL__Trace__0__Slow.cpp"
T      4052    71810  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL___024root.h"
T      1148   124238  1756530723   407498346  1756530723   407498346 "obj_dir/Vtb_EEL___024root__DepSet_h24a998a0__0.cpp"
T      1771   124210  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL___024root__DepSet_h24a998a0__0__Slow.cpp"
T    128181   129434  1756530723   411898346  1756530723   411898346 "obj_dir/Vtb_EEL___024root__DepSet_h4f0f4138__0.cpp"
T     63177   124215  1756530723   407498346  1756530723   407498346 "obj_dir/Vtb_EEL___024root__DepSet_h4f0f4138__0__Slow.cpp"
T       701   124195  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL___024root__Slow.cpp"
T       687    72539  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL___024unit.h"
T       488   589083  1756530723   411898346  1756530723   411898346 "obj_dir/Vtb_EEL___024unit__DepSet_hb454262b__0__Slow.cpp"
T       659   588602  1756530723   411898346  1756530723   411898346 "obj_dir/Vtb_EEL___024unit__Slow.cpp"
T      1087   589088  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL__main.cpp"
T       761    71807  1756530723   403098345  1756530723   403098345 "obj_dir/Vtb_EEL__pch.h"
T      1842   589091  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL__ver.d"
T         0        0  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL__verFiles.dat"
T      1880   589089  1756530723   416298345  1756530723   416298345 "obj_dir/Vtb_EEL_classes.mk"
S       460    13854  1756248374   171541355  1756248374   171541355 "tb_EEL.sv"
