# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_EEL.sv -I/home/asic/workspace/risc-processors/EEL/includes -I/home/asic/workspace/risc-processors/EEL/rtl/combinational -I/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux -I/home/asic/workspace/risc-processors/EEL/rtl/sequential -I/home/asic/workspace/risc-processors/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S       567   589474  1756704625   716250590  1756704625   716250590 "/home/asic/workspace/risc-processors/EEL/includes/opcodes.svh"
S       907    71682  1756238125   545471651  1756238125   545471651 "/home/asic/workspace/risc-processors/EEL/includes/pipeline_reg.svh"
S       951     2657  1756225527   242635965  1756193150   583993794 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/ALU.sv"
S      4392    13654  1756225518   215892354  1756175998   957387834 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/DECODER.sv"
S      1072    19129  1756241709   566712919  1756241709   566712919 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/EXTENDER.sv"
S      5043   459045  1757223992   867468610  1757223992   867468610 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/HAZ_UNIT.sv"
S       304    13655  1756080075   892069773  1756079460   488628187 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux/MUX2T1.sv"
S       345    13671  1756080070   325748900  1756079268   774413948 "/home/asic/workspace/risc-processors/EEL/rtl/combinational/mux/MUX4T1.sv"
S      2234    71670  1756495402    65258995  1756495402    65258995 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/DMEM.sv"
S       535     1457  1756695514   733256636  1756695514   733256636 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/IMEM.sv"
S       399     2398  1756225438   782983776  1756176034   539854504 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/PC.sv"
S       897    71720  1756705492   857446321  1756705492   857446321 "/home/asic/workspace/risc-processors/EEL/rtl/sequential/REG_FILE.sv"
S      8617   459071  1757207306   766237675  1757207306   766237675 "/home/asic/workspace/risc-processors/EEL/rtl/top/EEL.sv"
T      5325    71807  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL.cpp"
T      3544    71661  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL.h"
T      1889   459166  1757223997   760057939  1757223997   760057939 "obj_dir/Vtb_EEL.mk"
T      1087    41614  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL__ConstPool_0.cpp"
T      1613    19750  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL__Syms.cpp"
T      1475    20379  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL__Syms.h"
T       299   459068  1757223997   755908305  1757223997   755908305 "obj_dir/Vtb_EEL__TraceDecls__0__Slow.cpp"
T     51249   459070  1757223997   760057939  1757223997   760057939 "obj_dir/Vtb_EEL__Trace__0.cpp"
T    101458   459067  1757223997   755908305  1757223997   755908305 "obj_dir/Vtb_EEL__Trace__0__Slow.cpp"
T      4164    71929  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL___024root.h"
T      1148   124210  1757223997   751758673  1757223997   751758673 "obj_dir/Vtb_EEL___024root__DepSet_h24a998a0__0.cpp"
T      1771   124195  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL___024root__DepSet_h24a998a0__0__Slow.cpp"
T    130582   124215  1757223997   751758673  1757223997   751758673 "obj_dir/Vtb_EEL___024root__DepSet_h4f0f4138__0.cpp"
T     66642   124203  1757223997   751758673  1757223997   751758673 "obj_dir/Vtb_EEL___024root__DepSet_h4f0f4138__0__Slow.cpp"
T       701    72539  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL___024root__Slow.cpp"
T       687    72304  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL___024unit.h"
T       488   129434  1757223997   755908305  1757223997   755908305 "obj_dir/Vtb_EEL___024unit__DepSet_hb454262b__0__Slow.cpp"
T       659   124238  1757223997   755908305  1757223997   755908305 "obj_dir/Vtb_EEL___024unit__Slow.cpp"
T      1087   459104  1757223997   760057939  1757223997   760057939 "obj_dir/Vtb_EEL__main.cpp"
T       761    71810  1757223997   747609040  1757223997   747609040 "obj_dir/Vtb_EEL__pch.h"
T      1842   459169  1757223997   760057939  1757223997   760057939 "obj_dir/Vtb_EEL__ver.d"
T         0        0  1757223997   760057939  1757223997   760057939 "obj_dir/Vtb_EEL__verFiles.dat"
T      1880   459123  1757223997   760057939  1757223997   760057939 "obj_dir/Vtb_EEL_classes.mk"
S       482    13854  1756703233   778185133  1756703233   778185133 "tb_EEL.sv"
