# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet tb_EXTENDER.sv -I/home/asic/workspace/EEL/includes -I/home/asic/workspace/EEL/rtl/combinational -I/home/asic/workspace/EEL/rtl/combinational/mux -I/home/asic/workspace/EEL/rtl/memory -I/home/asic/workspace/EEL/rtl/top -I/foss/pdks/sky130A"
S  16460152   272814  1748980248   230507531  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1748980248   711295827  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1072    19129  1756225523    44620158  1756175499   797469956 "/home/asic/workspace/EEL/rtl/combinational/EXTENDER.sv"
T      5600   590007  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER.cpp"
T      3599   590006  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER.h"
T      1919   590020  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER.mk"
T      1636   590004  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER__Syms.cpp"
T      1489   590005  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER__Syms.h"
T       314   590016  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER__TraceDecls__0__Slow.cpp"
T      4447   590017  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER__Trace__0.cpp"
T      7660   590015  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER__Trace__0__Slow.cpp"
T      1966   590009  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER___024root.h"
T       921   590013  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER___024root__DepSet_h7abee3a0__0.cpp"
T      1626   590011  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER___024root__DepSet_h7abee3a0__0__Slow.cpp"
T     16018   590014  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER___024root__DepSet_h9d40904c__0.cpp"
T     11821   590012  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER___024root__DepSet_h9d40904c__0__Slow.cpp"
T       766   590010  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER___024root__Slow.cpp"
T      1102   590018  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER__main.cpp"
T       786   590008  1756234966   598015454  1756234966   598015454 "obj_dir/Vtb_EXTENDER__pch.h"
T       971   590021  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER__ver.d"
T         0        0  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER__verFiles.dat"
T      1841   590019  1756234966   602353256  1756234966   602353256 "obj_dir/Vtb_EXTENDER_classes.mk"
S       977   589364  1756234964   489844103  1756234964   489844103 "tb_EXTENDER.sv"
